Script started on 2024-05-15 03:27:29+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="125" LINES="10"]
remote: Enumerating objects: 4, done.[K
remote: Counting objects:  25% (1/4)[Kremote: Counting objects:  50% (2/4)[Kremote: Counting objects:  75% (3/4)[Kremote: Counting objects: 100% (4/4)[Kremote: Counting objects: 100% (4/4), done.[K
remote: Compressing objects:  50% (1/2)[Kremote: Compressing objects: 100% (2/2)[Kremote: Compressing objects: 100% (2/2), done.[K
Unpacking objects:  33% (1/3)remote: Total 3 (delta 0), reused 3 (delta 0), pack-reused 0[K
Unpacking objects:  66% (2/3)Unpacking objects: 100% (3/3)Unpacking objects: 100% (3/3), 9.41 KiB | 205.00 KiB/s, done.
 create mode 100644 A-_rs__folk.txt
 create mode 100644 A-_rs__house.txt
 create mode 100644 A-_rs__jazz.txt
 create mode 100644 A-_rs__latin.txt
 create mode 100644 A-_rs__mix.txt
 create mode 100644 A-_rs__news.txt
 create mode 100644 A-_rs__oldies.txt
 create mode 100644 A-_rs__pop.txt
 create mode 100644 A-_rs__r'n'b.txt
 create mode 100644 A-_rs__rap.txt
 create mode 100644 A-_rs__rock.txt
 create mode 100644 A-_rs__salsa.txt
 create mode 100644 A-_rs__talk.txt
 create mode 100644 A-_rs__top%2040.txt
 create mode 100644 A-_ru__70s.txt
 create mode 100644 A-_ru__80s.txt
 create mode 100644 A-_ru__90s.txt
 create mode 100644 A-_ru__alternative.txt
 create mode 100644 A-_ru__blues.txt
 create mode 100644 A-_ru__classical.txt
 create mode 100644 A-_ru__electro.txt
 create mode 100644 A-_ru__folk.txt
 create mode 100644 A-_ru__house.txt
 create mode 100644 A-_ru__indie.txt
 create mode 100644 A-_ru__islamic.txt
 create mode 100644 A-_ru__jazz.txt
 create mode 100644 A-_ru__latin.txt
 create mode 100644 A-_ru__mix.txt
 create mode 100644 A-_ru__news.txt
 create mode 100644 A-_ru__oldies.txt
 create mode 100644 A-_ru__pop.txt
 create mode 100644 A-_ru__r'n'b.txt
 create mode 100644 A-_ru__rap.txt
 create mode 100644 A-_ru__rock.txt
 create mode 100644 A-_ru__talk.txt
 create mode 100644 A-_ru__top%2040.txt
 create mode 100644 A-_sa__80s.txt
 create mode 100644 A-_sa__90s.txt
 create mode 100644 A-_sa__blues.txt
 create mode 100644 A-_sa__electro.txt
 create mode 100644 A-_sa__islamic.txt
 create mode 100644 A-_sa__jazz.txt
 create mode 100644 A-_sa__mix.txt
 create mode 100644 A-_sa__news.txt
 create mode 100644 A-_sa__pop.txt
 create mode 100644 A-_sa__r'n'b.txt
 create mode 100644 A-_sa__rock.txt
 create mode 100644 A-_sa__talk.txt
 create mode 100644 A-_sa__top%2040.txt
 create mode 100644 A-_se__70s.txt
 create mode 100644 A-_se__80s.txt
 create mode 100644 A-_se__90s.txt
 create mode 100644 A-_se__alternative.txt
 create mode 100644 A-_se__blues.txt
 create mode 100644 A-_se__classical.txt
 create mode 100644 A-_se__electro.txt
 create mode 100644 A-_se__folk.txt
 create mode 100644 A-_se__house.txt
 create mode 100644 A-_se__indie.txt
 create mode 100644 A-_se__jazz.txt
 create mode 100644 A-_se__latin.txt
 create mode 100644 A-_se__mix.txt
 create mode 100644 A-_se__news.txt
 create mode 100644 A-_se__oldies.txt
 create mode 100644 A-_se__pop.txt
 create mode 100644 A-_se__r'n'b.txt
 create mode 100644 A-_se__rap.txt
 create mode 100644 A-_se__rock.txt
 create mode 100644 A-_se__talk.txt
 create mode 100644 A-_se__top%2040.txt
 create mode 100644 A-_sg__80s.txt
 create mode 100644 A-_sg__90s.txt
 create mode 100644 A-_sg__alternative.txt
 create mode 100644 A-_sg__blues.txt
 create mode 100644 A-_sg__folk.txt
 create mode 100644 A-_sg__house.txt
 create mode 100644 A-_sg__indie.txt
 create mode 100644 A-_sg__news.txt
 create mode 100644 A-_sg__oldies.txt
 create mode 100644 A-_sg__pop.txt
 create mode 100644 A-_sg__r'n'b.txt
 create mode 100644 A-_sg__rock.txt
 create mode 100644 A-_sg__talk.txt
 create mode 100644 A-_sg__top%2040.txt
 create mode 100644 A-_si__70s.txt
 create mode 100644 A-_si__80s.txt
 create mode 100644 A-_si__90s.txt
 create mode 100644 A-_si__folk.txt
 create mode 100644 A-_si__house.txt
 create mode 100644 A-_si__jazz.txt
 create mode 100644 A-_si__news.txt
 create mode 100644 A-_si__oldies.txt
 create mode 100644 A-_si__pop.txt
 create mode 100644 A-_si__r'n'b.txt
 create mode 100644 A-_si__rock.txt
 create mode 100644 A-_si__talk.txt
 create mode 100644 A-_sk__80s.txt
 create mode 100644 A-_sk__90s.txt
 create mode 100644 A-_sk__alternative.txt
 create mode 100644 A-_sk__classical.txt
 create mode 100644 A-_sk__electro.txt
 create mode 100644 A-_sk__folk.txt
 create mode 100644 A-_sk__jazz.txt
 create mode 100644 A-_sk__news.txt
 create mode 100644 A-_sk__oldies.txt
 create mode 100644 A-_sk__pop.txt
 create mode 100644 A-_sk__rock.txt
 create mode 100644 A-_sk__talk.txt
 create mode 100644 A-_sn__90s.txt
 create mode 100644 A-_sn__folk.txt
 create mode 100644 A-_sn__islamic.txt
 create mode 100644 A-_sn__mix.txt
 create mode 100644 A-_sn__news.txt
 create mode 100644 A-_sn__pop.txt
 create mode 100644 A-_sn__r'n'b.txt
 create mode 100644 A-_sn__rap.txt
 create mode 100644 A-_sn__rock.txt
 create mode 100644 A-_sn__talk.txt
 create mode 100644 A-_sn__top%2040.txt
 create mode 100644 A-_sv__70s.txt
 create mode 100644 A-_sv__80s.txt
 create mode 100644 A-_sv__90s.txt
 create mode 100644 A-_sv__alternative.txt
 create mode 100644 A-_sv__blues.txt
 create mode 100644 A-_sv__folk.txt
 create mode 100644 A-_sv__house.txt
 create mode 100644 A-_sv__jazz.txt
 create mode 100644 A-_sv__latin.txt
 create mode 100644 A-_sv__mix.txt
 create mode 100644 A-_sv__news.txt
 create mode 100644 A-_sv__oldies.txt
 create mode 100644 A-_sv__pop.txt
 create mode 100644 A-_sv__r'n'b.txt
 create mode 100644 A-_sv__rap.txt
 create mode 100644 A-_sv__rock.txt
 create mode 100644 A-_sv__salsa.txt
 create mode 100644 A-_sv__talk.txt
 create mode 100644 A-_th__70s.txt
 create mode 100644 A-_th__80s.txt
 create mode 100644 A-_th__90s.txt
 create mode 100644 A-_th__alternative.txt
 create mode 100644 A-_th__blues.txt
 create mode 100644 A-_th__folk.txt
 create mode 100644 A-_th__house.txt
 create mode 100644 A-_th__indie.txt
 create mode 100644 A-_th__islamic.txt
 create mode 100644 A-_th__jazz.txt
 create mode 100644 A-_th__mix.txt
 create mode 100644 A-_th__news.txt
 create mode 100644 A-_th__oldies.txt
 create mode 100644 A-_th__pop.txt
 create mode 100644 A-_th__r'n'b.txt
 create mode 100644 A-_th__rap.txt
 create mode 100644 A-_th__rock.txt
 create mode 100644 A-_th__talk.txt
 create mode 100644 A-_th__top%2040.txt
 create mode 100644 A-_tn__70s.txt
 create mode 100644 A-_tn__80s.txt
 create mode 100644 A-_tn__folk.txt
 create mode 100644 A-_tn__house.txt
 create mode 100644 A-_tn__islamic.txt
 create mode 100644 A-_tn__news.txt
 create mode 100644 A-_tn__oldies.txt
 create mode 100644 A-_tn__pop.txt
 create mode 100644 A-_tn__rock.txt
 create mode 100644 A-_tn__talk.txt
 create mode 100644 A-_tr__arabesque.txt
 create mode 100644 A-_tr__bellydance.txt
 create mode 100644 A-_tr__classical.txt
 create mode 100644 A-_tr__folk.txt
 create mode 100644 A-_tr__foreign.txt
 create mode 100644 A-_tr__hit.txt
 create mode 100644 A-_tr__islamic.txt
 create mode 100644 A-_tr__jazz.txt
 create mode 100644 A-_tr__locale.txt
 create mode 100644 A-_tr__mix.txt
 create mode 100644 A-_tr__news.txt
 create mode 100644 A-_tr__nostalgia.txt
 create mode 100644 A-_tr__pop.txt
 create mode 100644 A-_tr__rap.txt
 create mode 100644 A-_tr__rock.txt
 create mode 100644 A-_tr__slow.txt
 create mode 100644 A-_tr__sport.txt
 create mode 100644 A-_tt__80s.txt
 create mode 100644 A-_tt__90s.txt
 create mode 100644 A-_tt__house.txt
 create mode 100644 A-_tt__latin.txt
 create mode 100644 A-_tt__mix.txt
 create mode 100644 A-_tt__news.txt
 create mode 100644 A-_tt__oldies.txt
 create mode 100644 A-_tt__pop.txt
 create mode 100644 A-_tt__r'n'b.txt
 create mode 100644 A-_tt__rap.txt
 create mode 100644 A-_tt__rock.txt
 create mode 100644 A-_tt__sport.txt
 create mode 100644 A-_tt__talk.txt
 create mode 100644 A-_tw__classical.txt
 create mode 100644 A-_tw__folk.txt
 create mode 100644 A-_tw__jazz.txt
 create mode 100644 A-_tw__mix.txt
 create mode 100644 A-_tw__news.txt
 create mode 100644 A-_tw__pop.txt
 create mode 100644 A-_tw__talk.txt
 create mode 100644 A-_ua__70s.txt
 create mode 100644 A-_ua__80s.txt
 create mode 100644 A-_ua__90s.txt
 create mode 100644 A-_ua__alternative.txt
 create mode 100644 A-_ua__blues.txt
 create mode 100644 A-_ua__classical.txt
 create mode 100644 A-_ua__folk.txt
 create mode 100644 A-_ua__house.txt
 create mode 100644 A-_ua__indie.txt
 create mode 100644 A-_ua__jazz.txt
 create mode 100644 A-_ua__latin.txt
 create mode 100644 A-_ua__mix.txt
 create mode 100644 A-_ua__news.txt
 create mode 100644 A-_ua__oldies.txt
 create mode 100644 A-_ua__pop.txt
 create mode 100644 A-_ua__r'n'b.txt
 create mode 100644 A-_ua__rap.txt
 create mode 100644 A-_ua__rock.txt
 create mode 100644 A-_ua__talk.txt
 create mode 100644 A-_ua__top%2040.txt
 create mode 100644 A-_ug__70s.txt
 create mode 100644 A-_ug__80s.txt
 create mode 100644 A-_ug__90s.txt
 create mode 100644 A-_ug__alternative.txt
 create mode 100644 A-_ug__folk.txt
 create mode 100644 A-_ug__islamic.txt
 create mode 100644 A-_ug__mix.txt
 create mode 100644 A-_ug__news.txt
 create mode 100644 A-_ug__oldies.txt
 create mode 100644 A-_ug__pop.txt
 create mode 100644 A-_ug__r'n'b.txt
 create mode 100644 A-_ug__rock.txt
 create mode 100644 A-_ug__talk.txt
 create mode 100644 A-_ug__top%2040.txt
 create mode 100644 A-_uk__70s.txt
 create mode 100644 A-_uk__80s.txt
 create mode 100644 A-_uk__90s.txt
 create mode 100644 A-_uk__alternative.txt
 create mode 100644 A-_uk__blues.txt
 create mode 100644 A-_uk__classical.txt
 create mode 100644 A-_uk__electro.txt
 create mode 100644 A-_uk__folk.txt
 create mode 100644 A-_uk__house.txt
 create mode 100644 A-_uk__indie.txt
 create mode 100644 A-_uk__islamic.txt
 create mode 100644 A-_uk__jazz.txt
 create mode 100644 A-_uk__latin.txt
 create mode 100644 A-_uk__mix.txt
 create mode 100644 A-_uk__news.txt
 create mode 100644 A-_uk__oldies.txt
 create mode 100644 A-_uk__pop.txt
 create mode 100644 A-_uk__r'n'b.txt
 create mode 100644 A-_uk__rap.txt
 create mode 100644 A-_uk__rock.txt
 create mode 100644 A-_uk__salsa.txt
 create mode 100644 A-_uk__talk.txt
 create mode 100644 A-_uk__top%2040.txt
 create mode 100644 A-_us__70s.txt
 create mode 100644 A-_us__80s.txt
 create mode 100644 A-_us__90s.txt
 create mode 100644 A-_us__alternative.txt
 create mode 100644 A-_us__blues.txt
 create mode 100644 A-_us__classical.txt
 create mode 100644 A-_us__electro.txt
 create mode 100644 A-_us__folk.txt
 create mode 100644 A-_us__house.txt
 create mode 100644 A-_us__indie.txt
 create mode 100644 A-_us__islamic.txt
 create mode 100644 A-_us__jazz.txt
 create mode 100644 A-_us__latin.txt
 create mode 100644 A-_us__mix.txt
 create mode 100644 A-_us__news.txt
 create mode 100644 A-_us__oldies.txt
 create mode 100644 A-_us__pop.txt
 create mode 100644 A-_us__r'n'b.txt
 create mode 100644 A-_us__rap.txt
 create mode 100644 A-_us__rock.txt
 create mode 100644 A-_us__salsa.txt
 create mode 100644 A-_us__talk.txt
 create mode 100644 A-_us__top%2040.txt
 create mode 100644 A-_uy__70s.txt
 create mode 100644 A-_uy__80s.txt
 create mode 100644 A-_uy__90s.txt
 create mode 100644 A-_uy__alternative.txt
 create mode 100644 A-_uy__blues.txt
 create mode 100644 A-_uy__folk.txt
 create mode 100644 A-_uy__indie.txt
 create mode 100644 A-_uy__jazz.txt
 create mode 100644 A-_uy__latin.txt
 create mode 100644 A-_uy__mix.txt
 create mode 100644 A-_uy__news.txt
 create mode 100644 A-_uy__oldies.txt
 create mode 100644 A-_uy__pop.txt
 create mode 100644 A-_uy__r'n'b.txt
 create mode 100644 A-_uy__rock.txt
 create mode 100644 A-_uy__salsa.txt
 create mode 100644 A-_uy__talk.txt
 create mode 100644 A-_va__pop.txt
 create mode 100644 A-_va__r'n'b.txt
 create mode 100644 A-_va__rock.txt
 create mode 100644 A-_vc__80s.txt
 create mode 100644 A-_vc__90s.txt
 create mode 100644 A-_vc__news.txt
 create mode 100644 A-_vc__pop.txt
 create mode 100644 A-_vc__r'n'b.txt
 create mode 100644 A-_vc__rock.txt
 create mode 100644 A-_vc__talk.txt
 create mode 100644 A-_ve__70s.txt
 create mode 100644 A-_ve__80s.txt
 create mode 100644 A-_ve__90s.txt
 create mode 100644 A-_ve__alternative.txt
 create mode 100644 A-_ve__blues.txt
 create mode 100644 A-_ve__electro.txt
 create mode 100644 A-_ve__folk.txt
 create mode 100644 A-_ve__house.txt
 create mode 100644 A-_ve__jazz.txt
 create mode 100644 A-_ve__latin.txt
 create mode 100644 A-_ve__mix.txt
 create mode 100644 A-_ve__news.txt
 create mode 100644 A-_ve__oldies.txt
 create mode 100644 A-_ve__pop.txt
 create mode 100644 A-_ve__r'n'b.txt
 create mode 100644 A-_ve__rap.txt
 create mode 100644 A-_ve__rock.txt
 create mode 100644 A-_ve__salsa.txt
 create mode 100644 A-_ve__talk.txt
 create mode 100644 A-_ve__top%2040.txt
 create mode 100644 A-_xk__70s.txt
 create mode 100644 A-_xk__80s.txt
 create mode 100644 A-_xk__90s.txt
 create mode 100644 A-_xk__alternative.txt
 create mode 100644 A-_xk__folk.txt
 create mode 100644 A-_xk__house.txt
 create mode 100644 A-_xk__indie.txt
 create mode 100644 A-_xk__islamic.txt
 create mode 100644 A-_xk__mix.txt
 create mode 100644 A-_xk__news.txt
 create mode 100644 A-_xk__pop.txt
 create mode 100644 A-_xk__r'n'b.txt
 create mode 100644 A-_xk__rap.txt
 create mode 100644 A-_xk__rock.txt
 create mode 100644 A-_xk__talk.txt
 create mode 100644 A-_za__70s.txt
 create mode 100644 A-_za__80s.txt
 create mode 100644 A-_za__90s.txt
 create mode 100644 A-_za__alternative.txt
 create mode 100644 A-_za__blues.txt
 create mode 100644 A-_za__electro.txt
 create mode 100644 A-_za__folk.txt
 create mode 100644 A-_za__house.txt
 create mode 100644 A-_za__indie.txt
 create mode 100644 A-_za__islamic.txt
 create mode 100644 A-_za__jazz.txt
 create mode 100644 A-_za__mix.txt
 create mode 100644 A-_za__news.txt
 create mode 100644 A-_za__oldies.txt
 create mode 100644 A-_za__pop.txt
 create mode 100644 A-_za__r'n'b.txt
 create mode 100644 A-_za__rap.txt
 create mode 100644 A-_za__rock.txt
 create mode 100644 A-_za__talk.txt
 create mode 100644 A-_za__top%2040.txt

Script done on 2024-05-15 03:27:34+03:30 [COMMAND_EXIT_CODE="0"]
